AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
329,1,1,1,1,1,4,2
329,1,2,1,1,1,4,2
329,2,0,0,0,0,2,2
329,2,0,0,0,0,2,2
329,2,0,0,0,0,2,2
329,2,0,0,0,0,2,2
329,2,0,0,0,0,2,2
329,2,0,0,1,0,3,2
329,2,1,1,1,1,4,2
329,2,2,1,1,1,4,2
329,2,0,1,0,1,1,2
329,2,0,1,1,1,3,2
329,2,1,1,1,1,4,2

209,1,0,0,1,0,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,1,1,3,2
209,1,1,0,1,1,4,2
209,1,0,0,1,1,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,1,1,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,1,1,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,1,1,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,1,1,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,1,1,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,1,1,3,2
209,1,1,1,1,1,4,2
209,1,2,1,1,1,4,2
209,1,3,1,1,1,4,2
209,1,4,1,1,1,4,2
209,1,5,1,1,1,1,2
209,1,0,1,0,1,1,2
209,1,0,1,0,1,1,2
209,1,0,1,1,1,3,2
209,1,1,0,1,1,4,2
209,1,2,0,1,1,2,2
209,1,0,0,0,0,2,2
209,1,0,0,0,0,2,2
209,1,0,0,0,0,2,2
209,1,0,0,0,0,2,2
209,1,0,0,1,0,3,2
209,2,0,0,1,0,3,2
209,2,1,0,1,1,4,2
209,2,2,0,1,1,2,2
209,2,0,0,0,0,2,2
209,2,0,0,0,0,2,2
209,2,0,0,0,0,2,2
209,2,0,0,1,0,3,2
209,2,1,1,1,1,4,2
209,2,2,1,1,1,4,2
209,2,3,1,1,1,4,2
209,2,4,1,1,1,4,2

275,1,0,0,1,0,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,0,1,1,2
275,1,0,1,0,1,1,2
275,1,0,1,0,1,1,2
275,1,0,1,1,1,3,2
275,1,1,0,1,1,4,2
275,1,2,0,1,1,2,2
275,1,0,0,1,0,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,1,1,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,1,1,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,1,1,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,1,1,3,2
275,1,1,0,1,1,4,2
275,1,2,0,1,1,2,2
275,1,0,0,1,0,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,0,1,1,2
275,1,0,1,1,1,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,1,1,3,2
275,1,1,1,1,1,4,2
275,1,2,1,1,1,4,2
275,1,3,1,1,1,4,2
275,1,4,1,1,1,4,2
275,1,5,1,1,1,1,2
275,1,0,1,1,1,3,2
275,1,1,1,1,1,4,2
275,2,0,0,0,0,2,2
275,2,0,0,0,0,2,2
275,2,0,0,1,0,3,2
275,2,1,1,1,1,4,2
275,2,2,1,1,1,4,2
275,2,3,1,1,1,4,2
275,2,4,1,1,1,4,2
275,2,0,1,1,1,3,2
275,2,1,1,1,1,4,2
275,2,2,1,1,1,4,2
275,2,3,1,1,1,4,2

153,1,0,0,1,0,3,2
153,1,1,1,1,1,4,2
153,1,2,1,1,1,4,2
153,1,3,1,1,1,4,2
153,1,4,1,1,1,4,2
153,1,5,1,1,1,1,2
153,1,0,1,1,1,3,2
153,1,1,1,1,1,4,2
153,1,2,1,1,1,4,2
153,1,3,1,1,1,4,2
153,1,4,1,1,1,4,2
153,1,5,1,1,1,1,2
153,1,0,1,1,1,3,2
153,1,1,1,1,1,4,2
153,1,2,1,1,1,4,2
153,1,3,1,1,1,4,2
153,1,4,1,1,1,4,2
153,1,5,1,1,1,1,2
153,1,0,1,0,1,1,2
153,1,0,1,0,1,1,2
153,1,0,1,0,1,1,2
153,1,0,1,1,1,3,2
153,1,1,0,1,1,4,2
153,1,2,0,1,1,2,2
153,1,0,0,0,0,2,2
153,1,0,0,1,0,3,2
153,1,1,0,1,1,4,2
153,1,2,0,1,1,2,2
153,1,0,0,0,0,2,2
153,1,0,0,1,0,3,2
153,1,1,0,1,1,4,2
153,1,2,0,1,1,2,2
153,1,0,0,1,0,3,2
153,1,1,0,1,1,4,2
153,1,2,0,1,1,2,2
153,1,0,0,1,0,3,2
153,1,1,1,1,1,4,2
153,1,2,1,1,1,4,2
153,1,3,1,1,1,4,2
153,1,4,1,1,1,4,2
153,1,5,1,1,1,1,2
153,1,0,1,1,1,3,2
153,1,1,1,1,1,4,2
153,1,2,1,1,1,4,2
153,1,3,1,1,1,4,2
153,1,4,1,1,1,4,2
153,1,5,1,1,1,1,2
153,1,0,1,1,1,3,2
153,1,1,1,1,1,4,2
153,1,2,1,1,1,4,2
153,1,3,1,1,1,4,2
153,1,4,1,1,1,4,2
153,1,5,1,1,1,1,2
153,1,0,1,1,1,3,2
153,1,1,1,1,1,4,2
153,1,2,1,1,1,4,2
153,1,3,1,1,1,4,2
153,1,4,1,1,1,4,2
153,1,5,1,1,1,1,2
153,1,0,1,1,1,3,2
153,2,0,0,1,0,3,2
153,2,1,0,1,1,4,2
153,2,2,0,1,1,2,2
153,2,0,0,1,0,3,2
153,2,1,1,1,1,4,2
153,2,2,1,1,1,4,2
153,2,3,1,1,1,4,2
153,2,4,1,1,1,4,2
153,2,5,1,1,1,1,2
153,2,0,1,1,1,3,2
153,2,1,1,1,1,4,2

630,1,0,0,1,0,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,3,1,1,1,4,2
630,1,4,1,1,1,4,2
630,1,5,1,1,1,1,2
630,1,0,1,1,1,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,3,1,1,1,4,2
630,1,4,1,1,1,4,2
630,1,5,1,1,1,1,2
630,1,0,1,0,1,1,2
630,1,0,1,0,1,1,2
630,1,0,1,0,1,1,2
630,1,0,1,0,1,1,2
630,1,0,1,1,1,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,3,1,1,1,4,2
630,1,4,1,1,1,4,2
630,1,5,1,1,1,1,2
630,1,0,1,1,1,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,3,1,1,1,4,2
630,1,4,1,1,1,4,2
630,1,5,1,1,1,1,2
630,1,0,1,0,1,1,2
630,1,0,1,1,1,3,2
630,1,1,0,1,1,4,2
630,1,2,0,1,1,2,2
630,1,0,0,1,0,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,0,1,0,1,1,2
630,1,0,1,1,1,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,3,1,1,1,4,2
630,1,4,1,1,1,4,2
630,1,5,1,1,1,1,2
630,1,0,1,1,1,3,2
630,1,1,0,1,1,4,2
630,1,2,0,1,1,2,2
630,1,0,0,1,0,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,3,1,1,1,4,2
630,1,4,1,1,1,4,2
630,1,5,1,1,1,1,2
630,1,0,1,1,1,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,1,3,1,1,1,4,2
630,1,4,1,1,1,4,2
630,1,5,1,1,1,1,2
630,1,0,1,1,1,3,2
630,1,1,1,1,1,4,2
630,1,2,1,1,1,4,2
630,2,0,0,1,0,3,2
630,2,1,0,1,1,4,2
630,2,2,0,1,1,2,2
630,2,0,0,1,0,3,2
630,2,1,0,1,1,4,2
630,2,2,0,1,1,2,2
630,2,0,0,1,0,3,2
630,2,1,0,1,1,4,2
630,2,2,0,1,1,2,2
630,2,0,0,0,0,2,2
630,2,0,0,1,0,3,2

687,1,0,0,1,0,3,2
687,1,1,1,1,1,4,2
687,1,2,1,1,1,4,2
687,1,3,1,1,1,4,2
687,1,4,1,1,1,4,2
687,1,5,1,1,1,1,2
687,1,0,1,1,1,3,2
687,1,1,1,1,1,4,2
687,1,2,1,1,1,4,2
687,1,3,1,1,1,4,2
687,1,4,1,1,1,4,2
687,1,5,1,1,1,1,2
687,1,0,1,1,1,3,2
687,1,1,0,1,1,4,2
687,1,2,0,1,1,2,2
687,1,0,0,0,0,2,2
687,1,0,0,0,0,2,2
687,1,0,0,0,0,2,2
687,1,0,0,1,0,3,2
687,1,1,0,1,1,4,2
687,1,2,0,1,1,2,2
687,1,0,0,0,0,2,2
687,1,0,0,1,0,3,2
687,1,1,0,1,1,4,2
687,1,2,0,1,1,2,2
687,1,0,0,0,0,2,2
687,1,0,0,1,0,3,2
687,1,1,0,1,1,4,2
687,1,2,0,1,1,2,2
687,1,0,0,0,0,2,2
687,1,0,0,1,0,3,2
687,1,1,1,1,1,4,2
687,1,2,1,1,1,4,2
687,1,3,1,1,1,4,2
687,1,4,1,1,1,4,2
687,1,5,1,1,1,1,2
687,1,0,1,1,1,3,2
687,1,1,1,1,1,4,2
687,1,2,1,1,1,4,2
687,1,3,1,1,1,4,2
687,1,4,1,1,1,4,2
687,1,5,1,1,1,1,2
687,1,0,1,1,1,3,2
687,1,1,1,1,1,4,2
687,1,2,1,1,1,4,2
687,1,3,1,1,1,4,2
687,1,4,1,1,1,4,2
687,1,5,1,1,1,1,2
687,1,0,1,1,1,3,2
687,1,1,1,1,1,4,2
687,1,2,1,1,1,4,2
687,1,3,1,1,1,4,2
687,1,4,1,1,1,4,2
687,1,5,1,1,1,1,2
687,1,0,1,1,1,3,2
687,1,1,1,1,1,4,2
687,1,2,1,1,1,4,2
687,1,3,1,1,1,4,2
687,1,4,1,1,1,4,2
687,1,5,1,1,1,1,2
687,2,0,0,1,0,3,2
687,2,1,0,1,1,4,2
687,2,2,0,1,1,2,2
687,2,0,0,1,0,3,2
687,2,1,1,1,1,4,2
687,2,2,1,1,1,4,2
687,2,3,1,1,1,4,2
687,2,4,1,1,1,4,2
687,2,5,1,1,1,1,2
687,2,0,1,1,1,3,2
687,2,1,1,1,1,4,2

58,1,0,0,0,0,1,3
58,1,0,0,0,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,1,1,1,4,3
58,1,2,1,1,1,4,3
58,1,3,1,1,1,4,3
58,1,4,1,1,1,4,3
58,1,5,1,1,1,4,3
58,1,6,1,1,1,4,3
58,1,0,1,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,0,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,0,1,1,3
58,1,0,0,0,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,0,1,1,1,3
58,1,0,0,1,1,3,3
58,1,1,1,1,1,4,3
58,1,2,1,1,1,4,3
58,1,3,1,1,1,4,3
58,1,4,1,1,1,4,3
58,1,5,1,1,1,4,3
58,1,6,1,1,1,4,3
58,1,0,1,1,1,3,3
58,1,1,1,1,1,4,3
58,1,2,1,1,1,4,3
58,1,3,1,1,1,4,3
58,1,4,1,1,1,4,3
58,1,5,1,1,1,4,3
58,1,0,1,0,1,1,3
58,2,0,0,1,0,3,3
58,2,1,1,1,1,4,3
58,2,2,1,1,1,4,3
58,2,3,1,1,1,4,3
58,2,4,1,1,1,4,3
58,2,5,1,1,1,4,3
58,2,0,1,1,1,3,3
58,2,1,1,1,1,4,3
58,2,2,1,1,1,4,3
58,2,3,1,1,1,4,3
58,2,4,1,1,1,4,3

407,1,0,0,1,0,3,2
407,1,1,0,1,1,4,2
407,1,2,0,1,1,2,2
407,1,0,0,0,0,2,2
407,1,0,0,0,0,2,2
407,1,0,0,1,0,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,5,1,1,1,1,2
407,1,0,1,1,1,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,5,1,1,1,1,2
407,1,0,1,1,1,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,5,1,1,1,1,2
407,1,0,1,1,1,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,0,1,1,1,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,5,1,1,1,1,2
407,1,0,1,1,1,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,5,1,1,1,1,2
407,1,0,1,1,1,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,5,1,1,1,1,2
407,1,0,1,1,1,3,2
407,1,1,1,1,1,4,2
407,1,2,1,1,1,4,2
407,1,3,1,1,1,4,2
407,1,4,1,1,1,4,2
407,1,5,1,1,1,1,2
407,1,0,1,1,1,3,2
407,1,1,0,1,1,4,2
407,1,0,0,0,1,2,2
407,1,0,0,1,0,3,2
407,1,1,0,1,1,4,2
407,1,2,0,1,1,2,2
407,1,0,0,1,0,3,2
407,1,1,0,1,1,4,2
407,2,0,0,1,0,3,2
407,2,1,1,1,1,4,2
407,2,2,1,1,1,4,2
407,2,0,1,1,1,3,2
407,2,1,1,1,1,4,2
407,2,2,1,1,1,4,2
407,2,3,1,1,1,4,2
407,2,4,1,1,1,4,2
407,2,5,1,1,1,1,2
407,2,0,1,1,1,3,2
407,2,1,1,1,1,4,2

406,1,0,0,1,0,3,2
406,1,1,0,1,1,4,2
406,1,2,0,1,1,2,2
406,1,0,0,1,0,3,2
406,1,1,1,1,1,4,2
406,1,2,1,1,1,4,2
406,1,3,1,1,1,4,2
406,1,4,1,1,1,4,2
406,1,5,1,1,1,1,2
406,1,0,1,1,1,3,2
406,1,1,1,1,1,4,2
406,1,2,1,1,1,4,2
406,1,3,1,1,1,4,2
406,1,4,1,1,1,4,2
406,1,5,1,1,1,1,2
406,1,0,1,1,1,3,2
406,1,1,0,1,1,4,2
406,1,2,0,1,1,2,2
406,1,0,0,1,0,3,2
406,1,1,0,1,1,4,2
406,1,2,0,1,1,2,2
406,1,0,0,0,0,2,2
406,1,0,0,1,0,3,2
406,1,1,1,1,1,4,2
406,1,2,1,1,1,4,2
406,1,3,1,1,1,4,2
406,1,4,1,1,1,4,2
406,1,5,1,1,1,1,2
406,1,0,1,1,1,3,2
406,1,1,0,1,1,4,2
406,1,0,0,0,1,2,2
406,1,0,0,0,0,2,2
406,1,0,0,1,0,3,2
406,1,1,1,1,1,4,2
406,1,2,1,1,1,4,2
406,1,3,1,1,1,4,2
406,1,0,1,1,1,3,2
406,1,1,0,1,1,4,2
406,1,0,0,1,1,3,2
406,1,1,1,1,1,4,2
406,1,2,1,1,1,4,2
406,1,3,1,1,1,4,2
406,1,0,1,1,1,3,2
406,1,1,0,1,1,4,2
406,1,2,0,1,1,2,2
406,1,0,0,1,0,3,2
406,1,1,0,1,1,4,2
406,1,0,0,0,1,2,2
406,1,0,0,1,0,3,2
406,1,1,1,1,1,4,2
406,1,2,1,1,1,4,2
406,1,3,1,1,1,4,2
406,1,4,1,1,1,4,2
406,1,5,1,1,1,1,2
406,1,0,1,1,1,3,2
406,1,1,0,1,1,4,2
406,1,2,0,1,1,2,2
406,1,0,0,0,0,2,2
406,1,0,0,1,0,3,2
406,1,1,0,1,1,4,2
406,2,0,0,1,0,3,2
406,2,1,1,1,1,4,2
406,2,2,1,1,1,4,2
406,2,3,1,1,1,4,2
406,2,4,1,1,1,4,2
406,2,5,1,1,1,1,2
406,2,0,1,1,1,3,2
406,2,1,1,1,1,4,2
406,2,2,1,1,1,4,2
406,2,3,1,1,1,4,2
406,2,4,1,1,1,4,2

383,1,0,0,1,0,3,2
383,1,1,0,1,1,4,2
383,1,2,0,1,1,2,2
383,1,0,0,1,0,3,2
383,1,1,0,1,1,4,2
383,1,2,0,1,1,2,2
383,1,0,0,1,0,3,2
383,1,1,0,1,1,4,2
383,1,2,0,1,1,2,2
383,1,0,0,1,0,3,2
383,1,1,0,1,1,4,2
383,1,2,0,1,1,2,2
383,1,0,0,0,0,2,2
383,1,0,0,1,0,3,2
383,1,1,1,1,1,4,2
383,1,2,1,1,1,4,2
383,1,3,1,1,1,4,2
383,1,4,1,1,1,4,2
383,1,5,1,1,1,1,2
383,1,0,1,0,1,1,2
383,1,0,1,1,1,3,2
383,1,1,0,1,1,4,2
383,1,2,0,1,1,2,2
383,1,0,0,1,0,3,2
383,1,1,1,1,1,4,2
383,1,2,1,1,1,4,2
383,1,3,1,1,1,4,2
383,1,4,1,1,1,4,2
383,1,0,1,1,1,3,2
383,1,1,1,1,1,4,2
383,1,2,1,1,1,4,2
383,1,3,1,1,1,4,2
383,1,4,1,1,1,4,2
383,1,5,1,1,1,1,2
383,1,0,1,1,1,3,2
383,1,1,0,1,1,4,2
383,1,2,0,1,1,2,2
383,1,0,0,0,0,2,2
383,1,0,0,1,0,3,2
383,1,1,0,1,1,4,2
383,1,2,0,1,1,2,2
383,1,0,0,1,0,3,2
383,1,1,1,1,1,4,2
383,1,2,1,1,1,4,2
383,1,3,1,1,1,4,2
383,1,4,1,1,1,4,2
383,1,5,1,1,1,1,2
383,1,0,1,1,1,3,2
383,1,1,1,1,1,4,2
383,1,2,1,1,1,4,2
383,1,3,1,1,1,4,2
383,1,4,1,1,1,4,2
383,1,5,1,1,1,1,2
383,1,0,1,1,1,3,2
383,1,1,1,1,1,4,2
383,1,2,1,1,1,4,2
383,1,3,1,1,1,4,2
383,1,4,1,1,1,4,2
383,1,5,1,1,1,1,2
383,1,0,1,0,1,1,2
383,2,0,0,1,0,3,2
383,2,1,0,1,1,4,2
383,2,2,0,1,1,2,2
383,2,0,0,1,0,3,2
383,2,1,0,1,1,4,2
383,2,2,0,1,1,2,2
383,2,0,0,1,0,3,2
383,2,1,1,1,1,4,2
383,2,2,1,1,1,4,2
383,2,3,1,1,1,4,2
383,2,4,1,1,1,4,2

375,1,0,0,1,0,3,2
375,1,1,1,1,1,4,2
375,1,2,1,1,1,4,2
375,1,3,1,1,1,4,2
375,1,4,1,1,1,4,2
375,1,5,1,1,1,1,2
375,1,0,1,1,1,3,2
375,1,1,1,1,1,4,2
375,1,2,1,1,1,4,2
375,1,3,1,1,1,4,2
375,1,4,1,1,1,4,2
375,1,5,1,1,1,1,2
375,1,0,1,0,1,1,2
375,1,0,1,0,1,1,2
375,1,0,1,1,1,3,2
375,1,1,0,1,1,4,2
375,1,2,0,1,1,2,2
375,1,0,0,1,0,3,2
375,1,1,0,1,1,4,2
375,1,2,0,1,1,2,2
375,1,0,0,1,0,3,2
375,1,1,1,1,1,4,2
375,1,2,1,1,1,4,2
375,1,3,1,1,1,4,2
375,1,4,1,1,1,4,2
375,1,5,1,1,1,1,2
375,1,0,1,1,1,3,2
375,1,1,0,1,1,4,2
375,1,2,0,1,1,2,2
375,1,0,0,1,0,3,2
375,1,1,0,1,1,4,2
375,1,2,0,1,1,2,2
375,1,0,0,1,0,3,2
375,1,1,0,1,1,4,2
375,1,2,0,1,1,2,2
375,1,0,0,1,0,3,2
375,1,1,1,1,1,4,2
375,1,0,1,0,1,1,2
375,1,0,1,1,1,3,2
375,1,1,1,1,1,4,2
375,1,2,1,1,1,4,2
375,1,3,1,1,1,4,2
375,1,4,1,1,1,4,2
375,1,5,1,1,1,1,2
375,1,0,1,1,1,3,2
375,1,1,1,1,1,4,2
375,1,2,1,1,1,4,2
375,1,0,1,1,1,3,2
375,1,1,1,1,1,4,2
375,1,2,1,1,1,4,2
375,1,3,1,1,1,4,2
375,1,4,1,1,1,4,2
375,1,0,1,1,1,3,2
375,1,1,1,1,1,4,2
375,1,2,1,1,1,4,2
375,1,3,1,1,1,4,2
375,1,4,1,1,1,4,2
375,1,5,1,1,1,1,2
375,1,0,1,0,1,1,2
375,1,0,1,1,1,3,2
375,2,0,0,1,0,3,2
375,2,1,1,1,1,4,2
375,2,2,1,1,1,4,2
375,2,3,1,1,1,4,2
375,2,4,1,1,1,4,2
375,2,5,1,1,1,1,2
375,2,0,1,1,1,3,2
375,2,1,1,1,1,4,2
375,2,2,1,1,1,4,2
375,2,3,1,1,1,4,2
375,2,4,1,1,1,4,2

439,1,0,0,1,0,3,2
439,1,1,1,1,1,4,2
439,1,2,1,1,1,4,2
439,1,3,1,1,1,4,2
439,1,4,1,1,1,4,2
439,1,5,1,1,1,1,2
439,1,0,1,1,1,3,2
439,1,1,0,1,1,4,2
439,1,2,0,1,1,2,2
439,1,0,0,1,0,3,2
439,1,1,1,1,1,4,2
439,1,2,1,1,1,4,2
439,1,3,1,1,1,4,2
439,1,4,1,1,1,4,2
439,1,5,1,1,1,1,2
439,1,0,1,1,1,3,2
439,1,1,1,1,1,4,2
439,1,2,1,1,1,4,2
439,1,3,1,1,1,4,2
439,1,4,1,1,1,4,2
439,1,5,1,1,1,1,2
439,1,0,1,1,1,3,2
439,1,1,1,1,1,4,2
439,1,2,1,1,1,4,2
439,1,3,1,1,1,4,2
439,1,4,1,1,1,4,2
439,1,0,1,1,1,3,2
439,1,1,1,1,1,4,2
439,1,2,1,1,1,4,2
439,1,3,1,1,1,4,2
439,1,4,1,1,1,4,2
439,1,0,1,1,1,3,2
439,1,1,1,1,1,4,2
439,1,2,1,1,1,4,2
439,1,3,1,1,1,4,2
439,1,4,1,1,1,4,2
439,1,5,1,1,1,1,2
439,1,0,1,0,1,1,2
439,1,0,1,0,1,1,2
439,1,0,1,1,1,3,2
439,1,1,0,1,1,4,2
439,1,2,0,1,1,2,2
439,1,0,0,1,0,3,2
439,1,1,0,1,1,4,2
439,1,2,0,1,1,2,2
439,1,0,0,1,0,3,2
439,1,1,0,1,1,4,2
439,1,2,0,1,1,2,2
439,1,0,0,0,0,2,2
439,1,0,0,1,0,3,2
439,1,1,0,1,1,4,2
439,1,0,0,0,1,2,2
439,1,0,0,0,0,2,2
439,1,0,0,1,0,3,2
439,1,1,1,1,1,4,2
439,1,2,1,1,1,4,2
439,1,3,1,1,1,4,2
439,1,4,1,1,1,4,2
439,1,5,1,1,1,1,2
439,1,0,1,1,1,3,2
439,2,0,0,1,0,3,2
439,2,1,0,1,1,4,2
439,2,2,0,1,1,2,2
439,2,0,0,0,0,2,2
439,2,0,0,1,0,3,2
439,2,1,1,1,1,4,2
439,2,2,1,1,1,4,2
439,2,3,1,1,1,4,2
439,2,4,1,1,1,4,2
439,2,5,1,1,1,1,2
439,2,0,1,1,1,3,2

602,1,0,0,1,0,3,2
602,1,1,0,1,1,4,2
602,1,2,0,1,1,2,2
602,1,0,0,0,0,2,2
602,1,0,0,0,0,2,2
602,1,0,0,1,0,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,5,1,1,1,1,2
602,1,0,1,1,1,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,5,1,1,1,1,2
602,1,0,1,1,1,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,5,1,1,1,1,2
602,1,0,1,1,1,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,5,1,1,1,1,2
602,1,0,1,1,1,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,5,1,1,1,1,2
602,1,0,1,1,1,3,2
602,1,1,0,1,1,4,2
602,1,2,0,1,1,2,2
602,1,0,0,1,0,3,2
602,1,1,0,1,1,4,2
602,1,2,0,1,1,2,2
602,1,0,0,1,0,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,5,1,1,1,1,2
602,1,0,1,1,1,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,5,1,1,1,1,2
602,1,0,1,1,1,3,2
602,1,1,1,1,1,4,2
602,1,2,1,1,1,4,2
602,1,3,1,1,1,4,2
602,1,4,1,1,1,4,2
602,1,0,1,1,1,3,2
602,1,1,0,1,1,4,2
602,2,0,0,1,0,3,2
602,2,1,1,1,1,4,2
602,2,2,1,1,1,4,2
602,2,3,1,1,1,4,2
602,2,4,1,1,1,4,2
602,2,5,1,1,1,1,2
602,2,0,1,0,1,1,2
602,2,0,1,0,1,1,2
602,2,0,1,1,1,3,2
602,2,1,1,1,1,4,2
602,2,2,1,1,1,4,2

628,1,0,0,1,0,3,2
628,1,1,1,1,1,4,2
628,1,2,1,1,1,4,2
628,1,3,1,1,1,4,2
628,1,4,1,1,1,4,2
